CVE,Risk Rating,Package,DLA
CVE-2020-14396,Medium,libvncserver,DLA 2291-1
CVE-2020-14397,Medium,libvncserver,DLA 2291-1
CVE-2020-14398,Medium,libvncserver,DLA 2291-1
CVE-2021-24121,Medium,python-apt,DLA 2537-1
CVE-2020-20445,Medium,ffmpeg,DLA 2742-1
CVE-2020-20446,Medium,ffmpeg,DLA 2742-1
CVE-2020-20453,Medium,ffmpeg,DLA 2742-1
CVE-2020-21041,Medium,ffmpeg,DLA 2742-1
CVE-2020-22015,Medium,ffmpeg,DLA 2742-1
CVE-2020-22016,Medium,ffmpeg,DLA 2742-1
CVE-2020-22017,Medium,ffmpeg,DLA 2742-1
CVE-2020-22019,Medium,ffmpeg,DLA 2742-1
CVE-2020-22020,Medium,ffmpeg,DLA 2742-1
CVE-2020-22021,Medium,ffmpeg,DLA 2742-1
CVE-2020-22022,Medium,ffmpeg,DLA 2742-1
CVE-2020-22023,Medium,ffmpeg,DLA 2742-1
CVE-2020-22025,Medium,ffmpeg,DLA 2742-1
CVE-2020-22026,Medium,ffmpeg,DLA 2742-1
CVE-2020-22027,Medium,ffmpeg,DLA 2742-1
CVE-2020-22028,Medium,ffmpeg,DLA 2742-1
CVE-2020-22029,Medium,ffmpeg,DLA 2742-1
CVE-2020-22030,Medium,ffmpeg,DLA 2742-1
CVE-2020-22031,Medium,ffmpeg,DLA 2742-1
CVE-2020-22032,Medium,ffmpeg,DLA 2742-1
CVE-2020-22033,Medium,ffmpeg,DLA 2742-1
CVE-2020-22034,Medium,ffmpeg,DLA 2742-1
CVE-2020-22035,Medium,ffmpeg,DLA 2742-1
CVE-2020-22036,Medium,ffmpeg,DLA 2742-1
CVE-2020-22049,Medium,ffmpeg,DLA 2742-1
CVE-2020-22054,Medium,ffmpeg,DLA 2742-1
CVE-2020-35965,Medium,ffmpeg,DLA 2742-1
CVE-2021-3933,Medium,openexr,DLA 2773-1
CVE-2021-3941,Medium,openexr,DLA 2773-1
CVE-2021-4174,Medium,ht-el,DLA 2777-1
CVE-2021-39139,Medium,libxstream-java,DLA 2799-1
CVE-2021-39140,Medium,libxstream-java,DLA 2799-1
CVE-2021-39141,Medium,libxstream-java,DLA 2799-1
CVE-2021-39144,Medium,libxstream-java,DLA 2799-1
CVE-2021-39145,Medium,libxstream-java,DLA 2799-1
CVE-2021-39146,Medium,libxstream-java,DLA 2799-1
CVE-2021-39147,Medium,libxstream-java,DLA 2799-1
CVE-2021-39148,Medium,libxstream-java,DLA 2799-1
CVE-2021-39149,Medium,libxstream-java,DLA 2799-1
CVE-2021-39150,Medium,libxstream-java,DLA 2799-1
